Package	Version
acepack	1.4.1
ade4	1.7-18
adegenet	2.1.5
AnnotationDbi	1.56.1
AnnotationFilter	1.18.0
ape	5.6-2
askpass	1.1
assertthat	0.2.1
backports	1.3.0
base64enc	0.1-3
BH	1.75.0-0
Biobase	2.54.0
BiocFileCache	2.2.0
BiocGenerics	0.40.0
BiocIO	1.4.0
BiocManager	1.30.16
BiocParallel	1.28.0
BiocStyle	2.22.0
biomaRt	2.50.0
Biostrings	2.62.0
biovizBase	1.42.0
bit	4.0.4
bit64	4.0.5
bitops	1.0-7
blob	1.2.2
bookdown	0.24
boot	1.3-28
brew	1.0-6
brio	1.1.2
broom	0.7.10
BSgenome	1.62.0
bslib	0.3.1
cachem	1.0.6
calibrate	1.7.7
callr	3.7.0
caret	6.0-90
cellranger	1.1.0
checkmate	2.0.0
class	7.3-19
classInt	0.4-3
cli	3.2.0
clipr	0.7.1
cluster	2.1.2
codetools	0.2-18
colorspace	2.0-3
combinat	0.0-8
commonmark	1.7
covr	3.5.1
cpp11	0.4.1
crayon	1.5.1
credentials	1.3.2
crosstalk	1.2.0
crul	1.1.0
curl	4.3.2
dartR	1.9.9.1
data.table	1.14.2
DBI	1.1.1
dbplyr	2.1.1
DelayedArray	0.20.0
deldir	1.0-6
DEoptimR	1.0-10
desc	1.4.0
devtools	2.4.3
dichromat	2.0-0
diffobj	0.3.5
digest	0.6.29
dismo	1.3-5
doParallel	1.0.17
dplyr	1.0.7
DT	0.20
dtplyr	1.1.0
e1071	1.7-9
ellipsis	0.3.2
ensembldb	2.18.1
evaluate	0.14
fansi	1.0.3
farver	2.1.0
fastmap	1.1.0
filelock	1.0.2
fontawesome	0.2.2
forcats	0.5.1
foreach	1.5.1
foreign	0.8-81
formatR	1.11
Formula	1.2-4
fs	1.5.0
futile.logger	1.4.3
futile.options	1.0.1
future	1.23.0
future.apply	1.8.1
gap	1.2.3-1
gargle	1.2.0
gaston	1.5.7
gdata	2.18.0
gdistance	1.3-6
gdsfmt	1.30.0
gdtools	0.2.3
generics	0.1.1
genetics	1.3.8.1.3
GenomeInfoDb	1.30.1
GenomeInfoDbData	1.2.7
GenomicAlignments	1.30.0
GenomicFeatures	1.46.1
GenomicRanges	1.46.1
gert	1.5.0
GGally	2.1.2
ggbio	1.42.0
ggplot2	3.3.5
gh	1.3.0
gistr	0.9.0
git2r	0.29.0
gitcreds	0.1.1
glmnet	4.1-2
globals	0.14.0
glue	1.6.2
googledrive	2.0.0
googlesheets4	1.0.0
gower	0.2.2
graph	1.72.0
gridExtra	2.3
gtable	0.3.0
gtools	3.9.2
HardyWeinberg	1.7.4
haven	2.4.3
here	1.0.1
hexbin	1.28.2
hierfstat	0.5-10
highr	0.9
Hmisc	4.6-0
hms	1.1.1
htmlTable	2.3.0
htmltools	0.5.2
htmlwidgets	1.5.4
httpcode	0.3.0
httpuv	1.6.3
httr	1.4.2
ids	1.0.1
igraph	1.2.11
ini	0.3.1
ipred	0.9-12
IRanges	2.28.0
IRdisplay	1.0
IRkernel	1.2
isoband	0.2.5
iterators	1.0.13
jomo	2.7-3
jpeg	0.1-9
jquerylib	0.1.4
jsonlite	1.7.2
kableExtra	1.3.4
KEGGREST	1.34.0
KernSmooth	2.23-20
knitr	1.35
labeling	0.4.2
lambda.r	1.2.4
later	1.2.0
lattice	0.20-45
latticeExtra	0.6-29
lava	1.6.10
lazyeval	0.2.2
lifecycle	1.0.1
listenv	0.8.0
lme4	1.1-27.1
lobstr	1.1.1
lubridate	1.8.0
magrittr	2.0.3
maps	3.4.0
markdown	1.1
MASS	7.3-54
Matrix	1.3-4
MatrixGenerics	1.6.0
matrixStats	0.62.0
memoise	2.0.0
mgcv	1.8-38
mice	3.14.0
mime	0.12
minqa	1.2.4
mitml	0.4-3
mmod	1.3.3
ModelMetrics	1.2.2.2
modelr	0.1.8
munsell	0.5.0
mvtnorm	1.1-3
nlme	3.1-153
nloptr	1.2.2.3
nnet	7.3-16
numDeriv	2016.8-1.1
openssl	1.4.5
ordinal	2019.12-10
OrganismDbi	1.36.0
packrat	0.7.0
pan	1.6
parallelly	1.28.1
pbdZMQ	0.3-6
pegas	1.1
permute	0.9-7
pillar	1.7.0
pixmap	0.4-12
pkgbuild	1.3.1
pkgconfig	2.0.3
pkgload	1.2.3
plogr	0.2.0
plotly	4.10.0
plyr	1.8.6
png	0.1-7
PopGenReport	3.0.4
praise	1.0.0
prettyunits	1.1.1
pROC	1.18.0
processx	3.5.2
prodlim	2019.11.13
progress	1.2.2
progressr	0.9.0
promises	1.2.0.1
ProtGenerics	1.26.0
proxy	0.4-26
